,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
Nc73EF,0.809143179,0.552248835,0.552,0.71,1
sev,0.812509031,0.39002797,0.377,0.478,1
msn,0.81545833,0.4289064,0.601,0.812,1
SoxN,0.816240215,0.392710199,0.621,0.768,1
sgg,0.83343016,0.202103021,0.741,0.913,1
l(3)80Fj,0.834170969,0.264888135,0.708,0.884,1
Doa,0.850033562,0.221030735,0.672,0.899,1
CG4829,0.856417019,0.433316326,0.577,0.725,1
asRNA:CR17025,0.860664456,0.427244812,0.534,0.667,1
Prosap,0.863721108,0.452257531,0.654,0.913,1
pigs,0.871246287,0.457738323,0.624,0.826,1
vvl,0.873773117,0.485025257,0.42,0.522,1
mld,0.895036057,0.254296667,0.68,0.855,1
CG41378,0.897193901,0.255293609,0.708,0.855,1
prage,0.899093139,0.618662492,0.514,0.667,1
Samuel,0.90150675,0.774761629,0.409,0.551,1
sea,0.927850213,0.617998492,0.498,0.667,1
Ptr,0.928696485,0.61655578,0.476,0.594,1
Eip74EF,0.937044267,0.308172867,0.664,0.87,1
mfas,0.939690394,0.441321327,0.565,0.739,1
lilli,0.948235871,0.124440546,0.733,0.884,1
Lk6,0.950173916,0.112779884,0.697,0.928,1
gish,0.952410872,0.275238999,0.619,0.783,1
lqf,0.961500655,0.538350575,0.471,0.623,1
CG1358,0.963930371,0.499927019,0.504,0.638,1
CG14441,0.969007086,0.505064252,0.537,0.696,1
IP3K2,0.9718802,0.560119989,0.458,0.58,1
LRP1,0.982397056,0.293773611,0.692,0.87,1
Octbeta2R,0.986531417,0.398448723,0.568,0.725,1
AdoR,0.986903184,0.818348167,0.367,0.478,1
